Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2011;658325,970449653
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2012;664193,299418538
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2013;671620,589004159
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2014;682890,499186358
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2015;680497,239520653
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2016;697544,199784582
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2017;694820,491730907
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2018;686654,897602593
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2019;679863,571228209
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2020;677933,092674181
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2021;680451,604262146
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2022;680556,571452301
Tyrol;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2005;281435,944281803
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2006;298721,107576465
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2007;302592,87934609
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2008;296328,579727846
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2009;255085,943897412
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2010;232821,252559985
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2011;223448,974444684
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2012;203841,649630507
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2013;184994,8457638
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2014;167968,456703611
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2015;154684,435490099
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2016;139821,469486553
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2017;132498,485911163
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2018;125506,923320848
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2019;115316,706767718
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2020;105649,248409292
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2021;106056,110452763
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2022;96606,898707919
Tyrol;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2005;120669,864818418
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2006;116980,088070142
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2007;119499,935431784
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2008;123542,817908252
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2009;134264,380513978
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2010;143687,765733794
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2011;151560,772366611
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2012;158722,450412367
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2013;164950,739226283
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2014;171373,68545609
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2015;179749,048604021
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2016;186080,005056823
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2017;188257,856674121
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2018;191090,640981115
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2019;183831,148239318
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2020;177072,074577187
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2021;151084,900528875
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2022;148829,901850406
Tyrol;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2005;4689067,54789166
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2006;4570821,28734961
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2007;4449524,15627655
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2008;4402667,03757245
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2009;4208678,01722676
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2010;4243036,23769191
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2011;4079201,37304239
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2012;4220442,20912821
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2013;4311856,81175606
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2014;4131649,03369224
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2015;4251887,37747457
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2016;4269124,61974247
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2017;4404098,43011864
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2018;4293363,51293718
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2019;4337092,43429277
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2020;4026863,72297315
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2021;4245711,4110898
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2022;4026218,4108068
Tyrol;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2005;578512
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2006;598664
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2007;594590
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2008;573078
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2009;499507
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2010;507750
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2011;521564
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2012;495315
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2013;551867
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2014;567711
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2015;578497
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2016;586908
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2017;577879
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2018;593413
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2019;529635
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2020;464568
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2021;508991
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2022;571323
Tyrol;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2005;20971
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2006;19085
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2007;17048
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2008;20606
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2009;22352
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2010;21511
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2011;18351
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2012;3729
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2013;2724
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2014;36791
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2015;42731
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2016;43235
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2017;41888
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2018;40675
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2019;44262
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2020;41337
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2021;13386
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2022;3136
Tyrol;GHG;t CO2-�q;Energy;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2005;557541
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2006;579579
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2007;577542
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2008;552472
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2009;477155
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2010;486239
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2011;503213
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2012;491586
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2013;549143
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2014;530920
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2015;535766
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2016;543673
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2017;535991
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2018;552738
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2019;485373
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2020;423231
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2021;495605
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2022;568187
Tyrol;GHG;t CO2-�q;Industry;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2005;578512
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2006;598664
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2007;594590
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2008;573078
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2009;499507
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2010;507750
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2011;521564
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2012;495315
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2013;551867
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2014;567711
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2015;578497
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2016;586908
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2017;577879
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2018;593413
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2019;529635
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2020;464568
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2021;508991
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2022;571323
Tyrol;GHG;t CO2-�q;Total;EH;BLI 2024 (1990-2022);31.10.2024;2023;NA
Vorarlberg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1990;375836,286861296
Vorarlberg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1991;380383,46840783
Vorarlberg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1992;387419,360639311
Vorarlberg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1993;394659,639244866
Vorarlberg;GHG;t CO2-�q;Energy & Industry;Total;BLI 2024 (1990-2022);31.10.2024;1994;383814,643501809
